line	Current_mac	New_mac
6689	45	0
6692	41	0
6703	107	0
6737	25	0
6743	68	0
6744	53	0
6749	22	0
6758	37	0
6765	62	0
6815	87	0
6828	138	0
6836	48	0
6840	82	0
6844	32	0
6861	59	0
6868	31	0
6870	63	0
6871	21	0
6872	23	0
6875	24	0
6877	43	0
6881	186	0
6887	438	0
6895	35	0
6910	146	0
6923	23	0
6931	21	0
6955	37	0
6965	29	0
7002	41	0
7007	186	0
7015	28	0
7017	171	0
7026	21	0
7031	73	0
7039	147	0
7059	23	0
7061	230	0
7083	44	0
7095	30	0
7125	58	0
7126	111	0
7128	28	0
7138	108	0
7141	185	0
7154	94	0
7158	197	0
7164	58	0
7196	433	0
7218	344	0
7234	150	0
7236	537	0
7261	43	0
7266	27	0
7268	31	0
7286	66	0
7296	82	0
7308	41	0
7321	25	0
7324	30	0
7345	76	0
7352	33	0
7357	257	0
7369	121	0
7370	49	0
7372	34	0
7374	21	0
7382	41	0
7386	95	0
7389	27	0
7392	121	0
7401	68	0
7405	50	0
7413	24	0
7415	56	0
7417	168	0
7427	21	0
7438	102	0
7439	33	0
7452	50	0
7459	92	0
7480	29	0
7485	23	0
7492	43	0
7515	29	0
7516	46	0
7520	212	0
7523	204	0
7529	169	0
7539	50	0
7578	129	0
7581	56	0
7592	255	0
7603	41	0
7621	21	0
7638	33	0
7656	40	0
7659	49	0
7676	106	0
7686	104	0
7692	401	0
7698	22	0
7699	130	0
7705	28	0
7712	76	0
7714	27	0
7716	25	0
7736	53	0
7751	33	0
7762	39	0
7764	23	0
7769	38	0
7771	58	0
7780	70	0
7781	431	0
7783	42	0
7788	23	0
7799	27	0
7800	96	0
7826	222	0
7827	178	0
7831	41	0
7855	495	0
7856	72	0
7864	65	0
7886	28	0
7888	147	0
7914	123	0
7929	227	0
7932	22	0
7936	157	0
7944	81	0
7962	32	0
7972	35	0
7976	170	0
7977	26	0
7994	52	0
8004	118	0
8007	41	0
8011	90	0
8016	22	0
8031	313	0
8039	81	0
8062	91	0
8065	31	0
8066	85	0
8071	39	0
8075	150	0
8085	38	0
8087	43	0
8103	79	0
8109	53	0
8129	34	0
8137	124	0
8139	25	0
8146	350	0
8169	143	0
8179	29	0
8181	44	0
8193	40	0
8198	214	0
8204	24	0
8215	123	0
8227	81	0
8231	28	0
8233	183	0
8256	149	0
8269	29	0
8279	98	0
8300	72	0
8348	145	0
8374	26	0
8402	35	0
8406	48	0
8435	46	0
8436	25	0
8439	25	0
8514	68	0
8516	30	0
8523	76	0
8526	239	0
8527	24	0
8540	219	0
8543	64	0
8586	327	0
8588	41	0
8603	148	0
8606	146	0
8611	34	0
8621	23	0
8627	37	0
8636	23	0
8658	97	0
8661	76	0
8665	48	0
8677	110	0
8682	147	0
8689	23	0
8705	26	0
8708	304	0
8710	191	0
8727	61	0
8739	352	0
8740	86	0
8742	35	0
8744	22	0
8750	28	0
8758	431	0
8760	157	0
8771	95	0
8780	103	0
8781	93	0
8783	95	0
8804	43	0
8831	152	0
8841	131	0
8886	123	0
8910	128	0
8924	49	0
8952	70	0
8953	280	0
8962	56	0
8967	561	0
8976	21	0
8988	150	0
8989	101	0
9000	55	0
9018	317	0
9052	28	0
9060	65	0
9065	30	0
9067	26	0
9068	33	0
9077	24	0
9079	22	0
9082	34	0
9085	101	0
9092	49	0
9132	132	0
9148	24	0
9157	35	0
9174	54	0
9179	88	0
9185	119	0
9196	37	0
9215	54	0
9226	46	0
9244	167	0
9258	320	0
9271	39	0
9278	29	0
9291	30	0
9320	88	0
9329	102	0
9333	38	0
9339	25	0
9343	37	0
9345	43	0
9352	21	0
9357	120	0
9362	194	0
9363	21	0
9364	121	0
9365	23	0
9367	263	0
9394	23	0
9421	62	0
9424	28	0
9430	23	0
9440	108	0
9446	72	0
9453	22	0
9459	100	0
9472	57	0
9473	110	0
9476	64	0
9481	171	0
9510	37	0
9516	31	0
9528	41	0
9558	39	0
9585	28	0
9594	134	0
9605	168	0
9611	300	0
9616	21	0
9623	71	0
9646	22	0
9657	107	0
9670	26	0
9677	33	0
9687	43	0
9689	81	0
9700	81	0
9709	178	0
9710	40	0
9724	230	0
9760	21	0
9775	72	0
9797	68	0
9800	97	0
9813	142	0
9817	95	0
9825	327	0
9834	22	0
9836	55	0
9837	68	0
9841	47	0
9844	219	0
9856	201	0
9858	74	0
9870	23	0
9920	64	0
9923	30	0
9930	58	0
9943	147	0
9958	33	0
9983	107	0
9996	38	0
10003	83	0
10005	133	0
10008	61	0
10014	28	0
10020	135	0
10025	108	0
10062	180	0
10081	21	0
10105	159	0
10110	32	0
10118	24	0
10120	76	0
10126	41	0
10137	47	0
10153	33	0
10174	119	0
10205	24	0
10214	51	0
10218	28	0
10237	34	0
10252	91	0
10256	228	0
10275	40	0
10277	25	0
10282	22	0
10298	126	0
10330	76	0
10346	82	0
10366	29	0
10417	39	0
10445	194	0
10452	68	0
10478	26	0
10496	24	0
10500	24	0
10508	81	0
10523	32	0
10526	25	0
10541	30	0
10542	150	0
10557	45	0
10576	126	0
10581	26	0
10583	29	0
10587	25	0
10589	34	0
10612	149	0
10613	37	0
10638	38	0
10642	126	0
10682	143	0
10697	137	0
10706	34	0
10736	30	0
10751	26	0
10780	28	0
10786	56	0
10810	23	0
10820	101	0
10825	124	0
10833	25	0
10838	98	0
10848	30	0
10875	21	0
10910	30	0
10913	38	0
10929	81	0
10931	159	0
10934	279	0
10935	31	0
10940	32	0
10950	25	0
10953	46	0
10958	85	0
10961	281	0
10985	56	0
10989	27	0
10998	63	0
11006	37	0
11007	27	0
11013	178	0
11028	27	0
11042	52	0
11047	59	0
11056	36	0
11059	38	0
11062	27	0
11084	55	0
11090	32	0
11101	54	0
11105	74	0
11120	30	0
11146	27	0
11154	32	0
11160	39	0
11166	230	0
11176	37	0
11183	203	0
11206	61	0
11227	54	0
11271	158	0
11276	155	0
11277	111	0
11295	153	0
11311	78	0
11324	40	0
11329	378	0
11345	24	0
11349	21	0
11379	78	0
11387	303	0
11405	114	0
11406	123	0
11416	100	0
11432	28	0
11434	55	0
11448	29	0
11457	121	0
11466	30	0
11467	22	0
11471	39	0
11503	281	0
11528	29	0
11537	25	0
11541	92	0
11548	77	0
11553	21	0
11559	52	0
11560	157	0
11575	99	0
11581	36	0
11584	266	0
11611	109	0
11622	32	0
11627	30	0
11639	82	0
11641	412	0
11680	53	0
11681	39	0
11683	28	0
11684	351	0
11709	33	0
11719	24	0
11727	29	0
11731	107	0
11743	32	0
11758	26	0
11779	24	0
11804	39	0
11839	399	0
11856	27	0
11863	69	0
11868	40	0
11871	33	0
11907	32	0
11909	27	0
11912	29	0
11916	234	0
11958	30	0
11968	23	0
11972	28	0
11980	236	0
11983	58	0
12011	153	0
12020	33	0
12021	57	0
12022	230	0
12097	90	0
12107	99	0
12110	73	0
12128	36	0
12137	72	0
12159	39	0
12161	78	0
12200	62	0
12223	85	0
12243	62	0
12254	137	0
12259	129	0
12272	22	0
12280	24	0
12295	74	0
12297	37	0
12319	171	0
12338	87	0
12352	150	0
12361	48	0
12384	72	0
12396	206	0
12410	199	0
12415	37	0
12419	40	0
12430	90	0
12446	22	0
12454	149	0
12465	24	0
12494	155	0
12512	122	0
12518	35	0
12523	86	0
12552	87	0
12561	52	0
12566	64	0
12571	261	0
12575	192	0
12580	123	0
12583	161	0
12593	27	0
12605	260	0
12621	32	0
12630	53	0
12646	92	0
12651	142	0
12652	235	0
12659	22	0
12665	49	0
12670	342	0
12680	74	0
12683	515	0
12685	71	0
12696	77	0
12718	34	0
12727	38	0
12753	281	0
12799	84	0
12828	61	0
12855	29	0
12860	39	0
12861	64	0
12866	34	0
12871	103	0
12887	40	0
12894	48	0
12913	117	0
12921	30	0
12925	198	0
12929	50	0
12966	164	0
12973	31	0
12977	28	0
12983	24	0
12987	387	0
12998	57	0
13006	21	0
13017	77	0
13032	81	0
13064	41	0
13067	53	0
13087	21	0
13142	229	0
13159	373	0
13163	21	0
13185	29	0
13199	40	0
13200	22	0
13209	61	0
13221	58	0
13232	204	0
13246	115	0
13251	27	0
13256	154	0
13262	31	0
13276	51	0
13290	41	0
13292	142	0
13298	64	0
13302	28	0
13312	31	0
13316	463	0
13321	22	0
13325	40	0
13360	23	0
13388	33	0
13447	21	0
13449	90	0
13450	28	0
13457	34	0
13462	200	0
13482	24	0
13491	129	0
13527	56	0
13531	51	0
13539	69	0
13550	55	0
13556	27	0
13565	232	0
13569	77	0
13597	37	0
13598	213	0
13601	48	0
13607	36	0
13621	156	0
13628	101	0
13633	97	0
13652	35	0
13667	117	0
13710	23	0
13718	29	0
13725	51	0
13740	103	0
13745	37	0
13753	80	0
13761	144	0
13770	30	0
13775	33	0
13796	77	0
13798	22	0
13824	204	0
13848	25	0
13883	23	0
13912	24	0
13919	46	0
13954	107	0
13961	135	0
13966	229	0
13979	201	0
14006	25	0
14015	59	0
14029	67	0
14034	32	0
14036	21	0
14040	203	0
14046	99	0
14067	252	0
14072	25	0
14074	23	0
14102	110	0
14141	74	0
14169	25	0
14185	53	0
14195	38	0
14200	98	0
14201	217	0
14205	75	0
14218	91	0
14231	165	0
14232	28	0
14233	65	0
14235	64	0
14247	37	0
14270	51	0
14271	126	0
14286	287	0
14294	365	0
14298	63	0
14301	176	0
14307	51	0
14315	35	0
14329	25	0
14348	25	0
14349	55	0
14358	198	0
14362	46	0
14371	45	0
14374	54	0
14375	125	0
14404	33	0
14411	52	0
14422	171	0
14425	330	0
14429	32	0
14433	283	0
14437	39	0
14448	35	0
14452	25	0
14461	77	0
14466	50	0
14483	40	0
14495	30	0
14496	41	0
14501	79	0
14506	311	0
14523	109	0
14527	36	0
14532	97	0
14544	22	0
14549	99	0
14570	146	0
14571	41	0
14572	136	0
14586	73	0
14590	74	0
14609	26	0
14610	36	0
14617	104	0
14622	118	0
14623	26	0
14640	39	0
14643	167	0
14650	30	0
14669	33	0
14674	105	0
14686	48	0
14687	60	0
14690	140	0
14694	70	0
14695	79	0
14704	28	0
14710	103	0
14712	36	0
14718	63	0
14742	28	0
14749	106	0
14754	78	0
14782	38	0
14790	74	0
14815	198	0
14824	26	0
14826	26	0
14831	107	0
14844	37	0
14848	26	0
14852	99	0
14861	34	0
14877	40	0
14904	22	0
14920	118	0
14927	22	0
14958	21	0
14965	28	0
14980	155	0
14987	497	0
15008	182	0
15026	21	0
15055	330	0
15077	97	0
15086	26	0
15094	27	0
15128	35	0
15130	123	0
15133	22	0
15153	54	0
15188	30	0
15189	80	0
15194	338	0
15196	87	0
15232	35	0
15241	22	0
15252	36	0
15253	31	0
15254	44	0
15259	39	0
15293	45	0
15307	27	0
15310	177	0
15381	34	0
15383	26	0
15409	35	0
15457	158	0
15508	160	0
15519	61	0
15525	34	0
15531	71	0
15554	76	0
15585	35	0
15606	34	0
15619	109	0
15620	37	0
15623	74	0
15639	121	0
15641	172	0
15651	132	0
15669	23	0
15670	51	0
15672	72	0
15678	252	0
15685	302	0
15688	51	0
15691	45	0
15728	61	0
15756	55	0
15819	50	0
15832	200	0
15863	50	0
15864	32	0
15868	41	0
15887	61	0
15920	184	0
15934	44	0
15949	30	0
15978	310	0
15999	282	0
16019	224	0
16034	42	0
16036	157	0
16041	86	0
16044	26	0
16059	24	0
16092	198	0
16101	196	0
16109	83	0
16114	37	0
16138	66	0
16153	108	0
16167	103	0
16193	26	0
16205	132	0
16207	44	0
16209	83	0
16217	120	0
16220	72	0
16221	100	0
16224	23	0
16244	65	0
16246	55	0
16248	163	0
16276	254	0
16291	28	0
16294	98	0
16308	126	0
16311	49	0
16321	77	0
16325	44	0
16343	36	0
16359	80	0
16371	64	0
16381	111	0
16391	34	0
16396	47	0
16401	25	0
16404	30	0
16410	58	0
16420	27	0
16443	149	0
16454	41	0
16465	76	0
16472	333	0
16493	42	0
16495	32	0
16505	29	0
16524	38	0
16534	27	0
16551	43	0
16570	53	0
16593	182	0
16625	28	0
16631	23	0
16648	21	0
16653	173	0
16668	23	0
16693	90	0
16708	58	0
16713	31	0
16714	75	0
16731	31	0
16735	26	0
16756	191	0
16770	35	0
16799	48	0
16805	101	0
16806	21	0
16812	24	0
16815	36	0
16829	47	0
16838	479	0
16852	35	0
16858	270	0
16862	57	0
16892	71	0
16916	170	0
16918	153	0
16932	25	0
16934	32	0
16937	358	0
16949	55	0
16951	46	0
16965	27	0
16977	71	0
16987	32	0
16994	276	0
16997	75	0
17005	88	0
17012	70	0
17017	40	0
17022	29	0
17031	76	0
17058	28	0
17060	33	0
17065	26	0
17076	97	0
17084	23	0
17088	65	0
17095	158	0
17105	35	0
17112	60	0
17156	40	0
17157	43	0
17161	119	0
17162	27	0
17167	94	0
17169	84	0
17202	46	0
17207	270	0
17235	28	0
17244	80	0
17258	53	0
17269	89	0
17277	23	0
17302	54	0
17303	26	0
17338	33	0
17339	55	0
17363	25	0
17365	35	0
17376	116	0
17396	32	0
17408	93	0
17416	140	0
17422	131	0
17453	40	0
17469	26	0
17483	62	0
17490	401	0
17492	60	0
17511	111	0
17514	303	0
17520	59	0
17523	252	0
17534	85	0
17540	66	0
17559	55	0
17563	129	0
17568	30	0
17582	27	0
17587	193	0
17604	98	0
17607	51	0
17612	38	0
17623	62	0
17625	21	0
17629	469	0
17632	31	0
17635	33	0
17641	86	0
17643	75	0
17647	181	0
17648	65	0
17649	212	0
17654	32	0
17664	48	0
17698	22	0
17705	52	0
17708	24	0
17709	75	0
17716	27	0
17721	47	0
17741	162	0
17743	29	0
17762	107	0
17799	72	0
17809	55	0
17825	33	0
17827	46	0
17828	42	0
17830	70	0
17860	96	0
17879	147	0
17880	21	0
17886	43	0
17898	47	0
17907	24	0
17910	101	0
17915	105	0
17923	28	0
17928	81	0
17936	177	0
17961	118	0
18007	149	0
18020	31	0
18024	302	0
18045	33	0
18060	42	0
18063	262	0
18077	189	0
18078	22	0
18083	27	0
18093	29	0
18095	50	0
18097	34	0
18098	38	0
18101	25	0
18126	43	0
18145	133	0
18152	44	0
18154	28	0
18159	224	0
18184	270	0
18197	324	0
18200	22	0
18209	40	0
18220	22	0
18244	232	0
18257	38	0
18275	220	0
18287	89	0
18308	512	0
18345	22	0
18361	30	0
18366	52	0
18367	31	0
18384	49	0
18391	74	0
18419	30	0
18438	328	0
18442	209	0
18448	28	0
18460	123	0
18485	122	0
18493	41	0
18502	97	0
18505	21	0
18525	27	0
18530	134	0
18558	33	0
18570	86	0
18571	22	0
18580	52	0
18588	31	0
18609	106	0
18625	34	0
18635	89	0
18653	30	0
18669	35	0
18698	117	0
18722	52	0
18729	50	0
18749	27	0
18750	24	0
18757	47	0
18761	41	0
18785	54	0
18803	29	0
18805	356	0
18807	69	0
18826	22	0
18837	31	0
18838	179	0
18853	125	0
18856	22	0
18858	47	0
18869	110	0
18876	65	0
18881	26	0
18889	37	0
18890	27	0
18895	31	0
18901	171	0
18907	26	0
18919	77	0
18920	26	0
18930	480	0
18950	47	0
18962	90	0
18964	53	0
18974	193	0
18977	101	0
18993	152	0
18994	100	0
18997	75	0
19016	21	0
19026	84	0
45	16	0
103	18	0
105	12	0
219	20	0
265	17	0
279	18	0
428	19	0
466	13	0
481	13	0
523	11	0
526	18	0
580	16	0
586	18	0
588	16	0
613	11	0
669	12	0
706	15	0
746	12	0
775	20	0
806	16	0
839	13	0
857	20	0
923	20	0
941	14	0
953	20	0
978	15	0
1013	18	0
1036	13	0
1063	19	0
1158	13	0
1192	14	0
1228	12	0
1309	15	0
1402	17	0
1451	18	0
1487	16	0
1496	13	0
1500	17	0
1565	12	0
1580	16	0
1602	12	0
1623	19	0
1624	18	0
1632	16	0
1650	13	0
1720	18	0
1754	17	0
1784	20	0
1786	11	0
1798	12	0
1830	15	0
1837	11	0
1931	17	0
1953	16	0
1986	14	0
1999	14	0
2031	14	0
2120	11	0
2127	12	0
2156	17	0
2172	17	0
2193	12	0
2265	13	0
2320	15	0
2330	14	0
2487	15	0
2489	14	0
2502	12	0
2515	14	0
2520	14	0
2528	19	0
2557	17	0
2565	18	0
2589	13	0
2609	15	0
2616	14	0
2653	20	0
2689	17	0
2695	15	0
2710	11	0
2730	18	0
2737	14	0
2771	12	0
2789	17	0
2799	13	0
2831	15	0
2854	13	0
2925	20	0
2943	19	0
2977	16	0
2979	17	0
2990	11	0
3066	13	0
3133	14	0
3175	20	0
3210	13	0
3238	20	0
3241	11	0
3271	19	0
3279	16	0
3359	12	0
3360	15	0
3388	13	0
3403	20	0
3415	16	0
3455	12	0
3459	18	0
3493	20	0
3581	14	0
3629	19	0
3660	17	0
3700	15	0
3704	16	0
3721	19	0
3792	12	0
3810	12	0
3858	11	0
3872	19	0
3888	11	0
3895	11	0
3983	18	0
4080	17	0
4115	13	0
4184	13	0
4208	11	0
4217	12	0
4259	11	0
4309	12	0
4404	14	0
4409	13	0
4422	12	0
4450	19	0
4469	13	0
4481	18	0
4484	16	0
4515	15	0
4530	15	0
4581	19	0
4600	19	0
4604	19	0
4609	15	0
4712	17	0
4721	17	0
4766	11	0
4779	15	0
4780	16	0
4820	13	0
4837	19	0
4851	12	0
4857	15	0
4861	12	0
4870	15	0
4874	16	0
4886	19	0
4907	18	0
4917	19	0
4925	18	0
4987	14	0
5011	13	0
5041	15	0
5056	15	0
5079	15	0
5100	15	0
5146	13	0
5212	11	0
5220	19	0
5232	14	0
5244	12	0
5252	11	0
5253	13	0
5296	18	0
5310	16	0
5426	14	0
5480	12	0
5502	19	0
5534	17	0
5543	16	0
5572	13	0
5588	11	0
5669	17	0
5671	17	0
5687	11	0
5690	19	0
5780	15	0
5803	13	0
5821	13	0
5825	20	0
5920	13	0
5922	19	0
5932	16	0
5945	14	0
5947	20	0
5984	15	0
5994	17	0
6067	11	0
6096	20	0
6130	15	0
6135	11	0
6161	15	0
6176	12	0
6210	17	0
6218	11	0
6280	15	0
6284	20	0
6287	13	0
6310	18	0
6323	18	0
6372	12	0
6426	15	0
6494	17	0
6533	12	0
6606	12	0
6611	11	0
6635	20	0
6645	13	0
6655	20	0
6693	12	0
6702	12	0
6704	11	0
6750	20	0
6752	19	0
6763	12	0
6820	13	0
6829	11	0
6857	11	0
6892	20	0
6894	16	0
6981	19	0
7038	20	0
7047	18	0
7055	11	0
7134	12	0
7155	20	0
7156	13	0
7203	15	0
7211	18	0
7219	11	0
7237	19	0
7245	18	0
7327	12	0
7350	17	0
7390	17	0
7541	15	0
7595	19	0
7672	20	0
7701	15	0
7726	11	0
7750	18	0
7757	13	0
7866	12	0
7869	16	0
7899	16	0
7921	13	0
7956	12	0
8038	16	0
8090	11	0
8104	12	0
8124	16	0
8200	16	0
8250	15	0
8251	12	0
8277	18	0
8308	13	0
8310	12	0
8337	20	0
8477	14	0
8528	12	0
8539	17	0
8554	11	0
8702	13	0
8731	12	0
8759	13	0
8877	13	0
8897	17	0
9080	18	0
9112	18	0
9125	11	0
9139	14	0
9240	18	0
9259	15	0
9429	20	0
9434	18	0
9470	20	0
9484	20	0
9511	14	0
9591	17	0
9620	12	0
9661	15	0
9666	15	0
9681	12	0
9686	20	0
9899	18	0
9924	14	0
9952	12	0
9964	18	0
9971	16	0
9987	12	0
10007	19	0
10010	16	0
10037	16	0
10128	18	0
10178	11	0
10216	13	0
10228	16	0
10263	11	0
10280	13	0
10370	11	0
10393	18	0
10423	16	0
10474	14	0
10489	11	0
10567	16	0
10663	13	0
10701	13	0
10805	13	0
10889	14	0
10921	12	0
10996	20	0
11076	17	0
11095	11	0
11099	18	0
11114	12	0
11124	17	0
11134	14	0
11144	15	0
11182	20	0
11270	20	0
11296	16	0
11372	16	0
11392	11	0
11430	16	0
11431	12	0
11441	14	0
11479	19	0
11499	14	0
11542	13	0
11585	20	0
11599	15	0
11602	11	0
11784	16	0
11828	13	0
11834	11	0
11862	14	0
11888	14	0
11921	19	0
11923	16	0
11925	16	0
11930	16	0
11939	17	0
11951	18	0
11955	15	0
11987	15	0
12105	11	0
12237	17	0
12265	13	0
12273	18	0
12290	16	0
12298	13	0
12299	11	0
12306	17	0
